C:\Program Files\JHCIS\MySQL\bin\mysqld-nt, Version: 5.0.51b-community-nt-log (MySQL Community Edition (GPL)). started with:
TCP Port: 3333, Named Pipe: (null)
Time                 Id Command    Argument
180215 10:29:20	      1 Connect     root@localhost on jhcisdb
		      1 Query       SET NAMES utf8
		      1 Query       SET character_set_results = NULL
		      1 Query       SHOW VARIABLES
		      1 Query       SHOW WARNINGS
		      1 Query       SHOW COLLATION
		      1 Query       SET autocommit=1
		      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = 'null'
		      1 Query       select database()
		      1 Query       show databases
		      1 Query       select drugcode,drugname from cdrug LEFT join _tmpicd_9_proced on drugcode = icd9_op_code WHERE (drugtype = '02') and (icd9_op_code is NULL) and (MID(drugcode,4,1)) <> '-' and LEFT(trim(drugcode),7)<>'3020401' and LEFT(trim(drugcode),7) <>'2372700'
